Time,CPU Usage
41772.068381,7.7
41772.068427,1.4
41772.068473,0.4
41772.068519,0.2
41772.068566,2.4
41772.068612,8.4
41772.068658,4.9
41772.068704,5.0
41772.068751,5.0
41772.068797,5.3
41772.068843,4.6
41772.068890,5.1
41772.068936,10.2
41772.068982,10.0
41772.069029,6.3
41772.069075,5.4
41772.069121,4.6
41772.069167,5.3
41772.069214,6.2
41772.069260,3.8
41772.069306,8.5
41772.069353,24.3
41772.069399,24.5
41772.069445,9.0
41772.069492,6.5
41772.069538,4.5
41772.069584,5.2
41772.069630,4.5
41772.069677,7.3
41772.069723,12.6
41772.069771,10.8
41772.069816,6.6
41772.069862,4.3
41772.069908,4.3
41772.069955,4.9
41772.070001,4.5
41772.070047,4.6
41772.070094,8.2
41772.070140,9.2
41772.070195,6.6
41772.070232,6.5
41772.070279,3.6
41772.070325,3.4
41772.070371,5.6
41772.070417,5.7
41772.070464,8.5
41772.070510,5.9
41772.070556,2.3
41772.070603,5.7
41772.070649,6.4
41772.070695,3.9
41772.070742,3.5
41772.070788,4.3
41772.070834,6.3
41772.070880,11.1
41772.070927,3.3
41772.070973,4.1
41772.071019,5.1
41772.071066,8.2
41772.071112,5.5
41772.071158,4.1
41772.071204,4.4
41772.071251,8.5
41772.071297,2.8
41772.071343,4.2
41772.071390,3.9
41772.071436,3.9
41772.071482,7.4
41772.071529,6.3
41772.071575,3.9
41772.071621,7.3
41772.071668,3.1
41772.071714,3.4
41772.071760,2.9
41772.071806,2.4
41772.071853,0.7
41772.071899,0.4
41772.071945,0.1
41772.071991,0.1
41772.072038,0.1
41772.072084,11.3
41772.072131,4.3
41772.072177,4.8
41772.072223,5.2
41772.072269,3.9
41772.072316,3.8
41772.072362,4.8
41772.072408,4.6
41772.072454,12.9
41772.072501,9.5
41772.072547,4.2
41772.072593,3.8
41772.072640,7.2
41772.072686,4.4
41772.072732,5.1
41772.072779,5.6
41772.072825,9.6
41772.072872,11.9
41772.072918,27.3
41772.072964,4.9
41772.073010,4.0
41772.073056,4.8
41772.073103,4.2
41772.073149,8.5
41772.073195,11.1
41772.073241,4.2
41772.073288,7.4
41772.073334,7.7
41772.073380,3.9
41772.073427,4.1
41772.073473,4.2
41772.073519,4.5
41772.073566,9.6
41772.073612,9.2
41772.073658,5.1
41772.073704,7.6
41772.073751,7.6
41772.073797,4.3
41772.073843,7.6
41772.073890,5.4
41772.073936,11.8
41772.073982,4.9
41772.074029,4.2
41772.074075,4.6
41772.074121,7.4
41772.074167,7.1
41772.074214,5.0
41772.074260,7.6
41772.074306,10.9
41772.074353,4.4
41772.074399,4.4
41772.074445,4.8
41772.074492,4.5
41772.074538,11.9
41772.074584,8.2
41772.074630,6.4
41772.074677,9.3
41772.074723,4.5
41772.074769,4.2
41772.074816,4.2
41772.074862,4.6
41772.074908,8.3
41772.074954,9.5
41772.075001,5.9
41772.075047,10.2
41772.075093,4.3
41772.075140,4.8
41772.075186,4.2
41772.075232,7.6
41772.075279,5.9
41772.075325,6.9
41772.075371,8.8
41772.075417,9.2
41772.075464,8.3
41772.075510,4.4
41772.075556,4.6
41772.075603,4.4
41772.075649,4.6
41772.075695,5.8
41772.075741,7.0
41772.075788,12.5
41772.075834,4.6
41772.075880,4.9
41772.075927,5.8
41772.075973,7.2
41772.076019,5.1
41772.076066,4.8
41772.076112,4.6
41772.076158,15.0
41772.076204,7.1
41772.076251,4.6
41772.076297,5.8
41772.076343,6.1
41772.076390,7.9
41772.076436,24.6
41772.076482,11.7
41772.076529,8.6
41772.076575,8.9
41772.076621,7.2
41772.076667,6.4
41772.076714,6.7
41772.076760,11.8
41772.076806,4.1
41772.076853,6.7
41772.076899,7.4
41772.076945,4.1
41772.076991,13.2
41772.077038,6.1
41772.077084,5.5
41772.077130,4.6
41772.077177,3.9
41772.077223,6.0
41772.077269,8.4
41772.077316,4.6
41772.077362,6.9
41772.077408,9.6
41772.077454,6.5
41772.077501,4.1
41772.077547,4.4
41772.077593,6.1
41772.077640,10.7
41772.077686,4.9
41772.077732,4.9
41772.077779,4.8
41772.077825,8.7
41772.077871,5.6
41772.077917,5.0
41772.077964,6.7
41772.078010,8.4
41772.078056,6.7
41772.078103,6.0
41772.078149,4.2
41772.078195,4.1
41772.078241,7.6
41772.078289,9.7
41772.078334,7.8
41772.078380,6.2
41772.078427,5.2
41772.078473,5.3
41772.078519,5.1
41772.078566,4.4
41772.078612,5.4
41772.078658,9.5
41772.078704,11.9
41772.078751,6.8
41772.078797,7.5
41772.078843,4.3
41772.078890,4.7
41772.078936,7.9
41772.078982,4.5
41772.079029,4.9
41772.079075,13.2
41772.079121,6.1
41772.079167,5.3
41772.079214,4.9
41772.079260,4.1
41772.079306,5.0
41772.079353,4.9
41772.079399,6.9
41772.079445,12.0
41772.079491,13.9
41772.079538,5.5
41772.079584,4.8
41772.079630,4.6
41772.079677,5.0
41772.079723,3.5
41772.079769,4.1
41772.079816,12.6
41772.079862,6.9
41772.079908,10.8
41772.079954,14.6
41772.080001,7.3
41772.080047,5.1
41772.080093,6.0
41772.080140,6.8
41772.080186,11.5
41772.080232,5.0
41772.080279,7.2
41772.080325,8.5
41772.080371,8.1
41772.080417,5.7
41772.080464,4.9
41772.080510,9.0
41772.080556,11.6
41772.080603,5.2
41772.080649,6.4
41772.080695,6.9
41772.080741,8.4
41772.080788,7.6
41772.080834,13.6
41772.080880,7.4
41772.080927,12.6
41772.080973,4.3
41772.081019,6.1
41772.081066,4.6
41772.081112,6.4
41772.081158,7.5
41772.081204,5.4
41772.081251,5.8
41772.081297,10.5
41772.081343,5.0
41772.081390,5.0
41772.081436,4.4
41772.081482,6.2
41772.081529,8.9
41772.081575,12.7
41772.081621,5.4
41772.081667,8.9
41772.081714,4.6
41772.081760,4.4
41772.081806,4.8
41772.081853,4.9
41772.081899,4.9
41772.081945,8.1
41772.081991,9.6
41772.082038,7.6
41772.082084,4.3
41772.082130,4.6
41772.082177,5.6
41772.082223,9.5
41772.082269,6.2
41772.082316,5.8
41772.082362,10.1
41772.082408,9.1
41772.082454,3.8
41772.082501,5.1
41772.082547,4.6
41772.082593,4.8
41772.082640,5.9
41772.082686,5.5
41772.082732,7.8
41772.082779,10.5
41772.082825,6.6
41772.082871,10.1
41772.082917,6.4
41772.082964,5.7
41772.083010,5.1
41772.083057,4.6
41772.083103,8.6
41772.083149,5.2
41772.083195,7.6
41772.083241,6.7
41772.083288,6.1
41772.083334,7.3
41772.083380,5.0
41772.083427,9.2
41772.083473,20.4
41772.083519,6.3
41772.083566,6.5
41772.083612,9.2
41772.083658,8.8
41772.083704,8.4
41772.083751,3.9
41772.083797,4.7
41772.083843,9.1
41772.083890,4.7
41772.083936,5.1
41772.083982,5.0
41772.084029,8.1
41772.084075,7.4
41772.084121,4.7
41772.084167,4.3
41772.084214,9.9
41772.084260,6.2
41772.084306,6.7
41772.084353,6.5
41772.084399,8.4
41772.084445,7.6
41772.084491,6.6
41772.084538,4.8
41772.084584,9.3
41772.084630,4.5
41772.084677,4.5
41772.084723,6.4
41772.084769,5.0
41772.084816,4.8
41772.084862,9.2
41772.084908,6.9
41772.084956,15.1
41772.085001,6.1
41772.085047,6.3
41772.085093,4.0
41772.085140,5.1
41772.085186,4.9
41772.085232,5.1
41772.085279,8.9
41772.085325,11.0
41772.085371,5.1
41772.085417,4.4
41772.085464,5.5
41772.085510,4.1
41772.085556,4.7
41772.085603,5.4
41772.085649,6.4
41772.085695,19.5
41772.085741,6.6
41772.085788,4.9
41772.085834,4.6
41772.085880,3.9
41772.085927,4.6
41772.085973,4.5
41772.086019,4.2
41772.086066,11.3
41772.086112,9.7
41772.086158,5.8
41772.086204,5.0
41772.086251,5.3
41772.086298,8.7
41772.086343,6.6
41772.086390,6.3
41772.086436,10.9
41772.086482,6.0
41772.086529,8.5
41772.086575,4.3
41772.086621,4.8
41772.086667,4.8
41772.086714,4.1
41772.086760,6.4
41772.086806,12.6
41772.086853,4.7
41772.086899,9.5
41772.086945,10.0
41772.086991,12.9
41772.087038,6.2
41772.087085,6.4
41772.087130,7.2
41772.087177,12.6
41772.087223,4.9
41772.087269,4.7
41772.087316,10.9
41772.087362,8.6
41772.087408,3.9
41772.087454,5.1
41772.087501,5.7
41772.087547,9.8
41772.087593,5.0
41772.087640,5.0
41772.087686,5.1
41772.087732,6.6
41772.087779,11.7
41772.087825,10.1
41772.087871,5.2
41772.087917,9.3
41772.087964,4.8
41772.088010,4.7
41772.088056,4.2
41772.088103,4.1
41772.088149,7.0
41772.088195,9.1
41772.088241,7.8
41772.088288,7.3
41772.088334,5.7
41772.088380,6.5
41772.088427,8.1
41772.088473,10.0
41772.088519,5.6
41772.088566,7.0
41772.088612,10.4
41772.088658,7.7
41772.088704,3.9
41772.088751,5.1
41772.088797,4.7
41772.088843,5.4
41772.088890,6.1
41772.088936,4.7
41772.088982,9.8
41772.089029,11.1
41772.089075,8.3
41772.089121,5.6
41772.089167,6.6
41772.089214,6.9
41772.089260,4.6
41772.089306,4.4
41772.089353,7.6
41772.089399,8.4
41772.089445,7.1
41772.089491,5.1
41772.089538,4.7
41772.089584,5.9
41772.089630,4.1
41772.089677,4.4
41772.089723,11.9
41772.089769,5.7
41772.089816,9.1
41772.089862,9.2
41772.089908,6.5
41772.089954,5.0
41772.090001,4.3
41772.090047,4.7
41772.090094,10.7
41772.090140,4.5
41772.090186,4.6
41772.090232,8.3
41772.090279,7.9
41772.090325,9.4
41772.090371,4.7
41772.090418,7.4
41772.090464,17.1
41772.090510,15.1
41772.090556,6.4
41772.090603,7.2
41772.090649,9.6
41772.090695,5.7
41772.090741,4.1
41772.090788,5.2
41772.090834,9.8
41772.090881,5.2
41772.090927,4.7
41772.090973,7.2
41772.091019,6.5
41772.091066,8.6
41772.091112,7.2
41772.091158,9.5
41772.091204,14.7
41772.091251,7.0
41772.091297,6.2
41772.091343,5.6
41772.091390,4.5
41772.091436,4.4
41772.091482,10.9
41772.091529,5.6
41772.091575,9.1
41772.091621,8.1
41772.091667,5.8
41772.091714,4.3
41772.091760,4.3
41772.091806,5.5
41772.091853,5.4
41772.091899,10.5
41772.091945,12.9
41772.091991,6.6
41772.092038,4.8
41772.092084,4.7
41772.092130,4.3
41772.092177,5.2
41772.092223,4.9
41772.092269,5.9
41772.092316,18.0
41772.092362,7.0
41772.092408,4.7
41772.092454,4.5
41772.092501,5.6
41772.092547,5.2
41772.092593,6.8
41772.092640,6.4
41772.092686,26.9
41772.092732,7.3
41772.092779,6.8
41772.092825,8.9
41772.092871,4.2
41772.092917,5.4
41772.092964,4.6
41772.093010,5.5
41772.093056,10.2
41772.093103,5.1
41772.093149,5.9
41772.093195,8.4
41772.093241,5.7
41772.093288,7.3
41772.093334,7.0
41772.093380,6.6
41772.093427,12.7
41772.093473,4.7
41772.093519,4.2
41772.093566,6.7
41772.093613,8.7
41772.093658,4.7
41772.093704,5.5
41772.093751,7.7
41772.093797,8.7
41772.093843,5.3
41772.093890,6.1
41772.093936,5.1
41772.093982,15.9
41772.094029,16.0
41772.094075,7.2
41772.094121,6.3
41772.094167,8.5
41772.094214,4.3
41772.094260,4.8
41772.094306,5.0
41772.094353,4.9
41772.094399,10.0
41772.094445,10.4
41772.094491,7.3
41772.094538,6.6
41772.094584,5.1
41772.094630,4.4
41772.094677,7.1
41772.094723,6.1
41772.094769,6.8
41772.094816,5.8
41772.094862,12.2
41772.094908,5.5
41772.094954,7.1
41772.095001,5.2
41772.095047,4.7
41772.095093,5.2
41772.095140,5.9
41772.095186,5.4
41772.095232,10.2
41772.095279,9.0
41772.095325,5.5
41772.095371,6.8
41772.095417,6.1
41772.095464,7.0
41772.095510,4.9
41772.095556,4.8
41772.095603,11.2
41772.095649,6.1
41772.095695,9.4
41772.095741,5.3
41772.095788,5.1
41772.095834,6.0
41772.095880,5.6
41772.095927,4.7
41772.095973,8.5
41772.096019,5.6
41772.096066,8.2
41772.096112,10.6
41772.096158,10.6
41772.096204,5.4
41772.096251,4.6
41772.096297,4.8
41772.096343,9.6
41772.096390,4.8
41772.096436,5.0
41772.096482,6.3
41772.096529,9.5
41772.096575,5.2
41772.096621,4.6
41772.096667,5.2
41772.096714,9.7
41772.096760,6.6
41772.096806,10.0
41772.096853,6.9
41772.096899,6.7
41772.096945,7.5
41772.096991,5.2
41772.097038,4.4
41772.097084,9.5
41772.097130,5.4
41772.097177,5.1
41772.097223,6.3
41772.097269,5.1
41772.097316,8.9
41772.097362,7.6
41772.097408,10.4
41772.097454,12.6
41772.097501,11.2
41772.097547,11.4
41772.097593,5.5
41772.097640,4.6
41772.097686,4.7
41772.097732,9.8
41772.097779,8.1
41772.097825,10.6
41772.097871,5.0
41772.097917,4.7
41772.097964,4.9
41772.098010,4.6
41772.098056,5.5
41772.098103,4.4
41772.098149,8.1
41772.098195,15.6
41772.098241,6.7
41772.098288,8.4
41772.098334,4.7
41772.098380,4.3
41772.098427,4.4
41772.098473,4.9
41772.098519,6.4
41772.098566,10.2
41772.098612,9.9
41772.098658,5.8
41772.098704,4.9
41772.098751,5.0
41772.098797,5.2
41772.098843,6.6
41772.098890,8.7
41772.098936,13.8
41772.098982,6.5
41772.099029,8.1
41772.099075,5.0
41772.099121,4.9
41772.099167,4.8
41772.099214,4.8
41772.099260,7.4
41772.099306,9.1
41772.099353,5.8
41772.099399,5.6
41772.099445,8.7
41772.099491,5.5
41772.099539,11.2
41772.099584,6.8
41772.099630,9.3
41772.099677,8.6
41772.099723,4.1
41772.099769,4.5
41772.099816,5.0
41772.099862,8.5
41772.099908,4.9
41772.099954,6.1
41772.100001,9.5
41772.100047,7.2
41772.100093,4.3
41772.100140,5.4
41772.100186,4.9
41772.100232,10.7
41772.100279,10.9
41772.100325,7.6
41772.100371,9.6
41772.100417,4.7
41772.100464,4.8
41772.100510,4.8
41772.100556,4.6
41772.100603,4.7
41772.100649,6.4
41772.100695,10.6
41772.100741,13.8
41772.100788,5.2
41772.100834,6.0
41772.100880,5.7
41772.100927,6.7
41772.100973,6.3
41772.101019,11.7
41772.101066,11.9
41772.101112,11.1
41772.101158,7.7
41772.101204,4.9
41772.101251,4.6
41772.101297,4.8
41772.101343,5.4
41772.101390,6.3
41772.101436,5.2
41772.101482,9.4
41772.101529,7.7
41772.101575,7.1
41772.101621,6.5
41772.101667,9.9
41772.101714,6.6
41772.101760,5.0
41772.101806,5.4
41772.101853,9.9
41772.101899,5.0
41772.101945,6.8
41772.101991,7.4
41772.102038,5.4
41772.102084,6.1
41772.102130,5.0
41772.102177,4.6
41772.102223,9.4
41772.102269,5.0
41772.102316,10.3
41772.102362,7.9
41772.102408,10.2
41772.102454,5.9
41772.102501,4.7
41772.102548,4.4
41772.102593,9.5
41772.102640,4.7
41772.102686,4.8
41772.102732,5.1
41772.102779,7.2
41772.102825,8.5
41772.102871,5.5
41772.102917,3.5
41772.102964,13.9
41772.103010,6.8
41772.103056,6.3
41772.103103,6.5
41772.103149,5.1
41772.103195,4.9
41772.103241,8.6
41772.103288,6.1
41772.103334,9.3
41772.103380,4.9
41772.103427,5.0
41772.103473,6.0
41772.103519,5.5
41772.103566,8.2
41772.103612,5.2
41772.103658,10.4
41772.103704,11.4
41772.103751,6.0
41772.103797,7.1
41772.103843,5.9
41772.103890,4.7
41772.103936,4.9
41772.103982,4.7
41772.104029,7.9
41772.104075,10.7
41772.104121,10.4
41772.104167,6.1
41772.104214,6.3
41772.104260,4.9
41772.104306,6.3
41772.104353,5.1
41772.104399,11.1
41772.104445,9.2
41772.104491,11.5
41772.104538,16.6
41772.104584,8.3
41772.104630,4.3
41772.104677,4.7
41772.104723,4.7
41772.104769,8.9
41772.104816,5.6
41772.104862,5.6
41772.104908,10.3
41772.104954,4.9
41772.105001,5.4
41772.105047,8.7
41772.105093,6.2
41772.105140,11.4
41772.105186,6.6
41772.105232,5.1
41772.105279,4.9
41772.105325,8.9
41772.105371,5.4
41772.105417,4.7
41772.105464,4.7
41772.105510,10.4
41772.105556,5.7
41772.105603,5.4
41772.105649,8.5
41772.105695,5.9
41772.105741,9.3
41772.105788,10.6
41772.105834,6.3
41772.105880,10.8
41772.105927,5.8
41772.105973,5.3
41772.106019,4.6
41772.106066,4.3
41772.106112,5.1
41772.106158,8.4
41772.106204,5.6
41772.106251,14.3
41772.106297,5.7
41772.106343,4.8
41772.106390,5.3
41772.106436,4.7
41772.106482,6.3
41772.106529,7.6
41772.106575,9.2
41772.106621,11.6
41772.106667,5.6
41772.106714,3.6
41772.106760,4.4
41772.106806,5.0
41772.106853,4.9
41772.106899,5.1
41772.106945,10.5
41772.106991,14.4
41772.107038,5.2
41772.107084,5.2
41772.107130,5.0
41772.107177,6.3
41772.107223,6.7
41772.107269,6.5
41772.107316,5.1
41772.107362,9.8
41772.107408,8.2
41772.107454,8.6
41772.107501,4.6
41772.107547,4.3
41772.107593,4.9
41772.107640,6.4
41772.107686,6.2
41772.107732,9.7
41772.107779,5.5
41772.107825,9.1
41772.107871,9.3
41772.107917,6.5
41772.107964,6.9
41772.108010,9.4
41772.108056,10.9
41772.108103,11.7
41772.108149,4.2
41772.108195,5.0
41772.108241,7.5
41772.108288,7.1
41772.108334,5.8
41772.108380,9.6
41772.108427,4.7
41772.108473,10.5
41772.108519,4.9
41772.108566,6.4
41772.108612,6.3
41772.108658,10.4
41772.108704,6.2
41772.108751,4.9
41772.108797,5.0
41772.108843,23.5
41772.108890,4.4
41772.108936,4.7
41772.108982,4.6
41772.109029,9.1
41772.109075,8.9
41772.109121,6.8
41772.109168,5.4
41772.109214,9.5
41772.109260,6.9
41772.109306,6.9
41772.109353,6.2
41772.109399,5.1
41772.109445,5.0
41772.109492,8.6
41772.109538,8.6
41772.109584,10.9
41772.109631,4.6
41772.109677,4.6
41772.109723,5.2
41772.109769,5.1
41772.109816,5.2
41772.109862,5.8
41772.109909,7.5
41772.109955,13.6
41772.110001,6.4
41772.110047,6.9
41772.110094,5.2
41772.110140,5.1
41772.110186,5.2
41772.110232,8.5
41772.110279,6.1
41772.110325,10.6
41772.110371,7.1
41772.110418,5.5
41772.110464,5.4
41772.110510,4.9
41772.110556,4.9
41772.110603,5.0
41772.110649,9.7
41772.110695,8.4
41772.110742,9.8
41772.110788,12.0
41772.110834,5.0
41772.110881,5.5
41772.110927,5.1
41772.110973,4.9
41772.111019,7.7
41772.111066,6.7
41772.111112,6.1
41772.111159,8.6
41772.111205,7.0
41772.111251,5.6
41772.111298,5.7
41772.111344,6.6
41772.111390,14.5
41772.111436,6.7
41772.111483,6.1
41772.111529,5.0
41772.111576,13.7
41772.111621,11.1
41772.111668,4.8
41772.111714,8.3
41772.111761,9.2
41772.111807,6.1
41772.111853,4.5
41772.111899,5.0
41772.111946,6.2
41772.111992,7.6
41772.112038,9.5
41772.112085,6.6
41772.112131,11.1
41772.112178,5.3
41772.112224,4.7
41772.112270,5.1
41772.112316,8.5
41772.112362,4.9
41772.112409,7.4
41772.112455,7.9
41772.112501,10.8
41772.112548,4.6
41772.112594,5.2
41772.112640,5.5
41772.112687,4.9
41772.112733,6.4
41772.112779,6.4
41772.112826,8.4
41772.112872,15.8
41772.112918,5.3
41772.112964,4.7
41772.113011,5.6
41772.113057,4.8
41772.113103,4.6
41772.113150,5.3
41772.113196,6.2
41772.113242,10.8
41772.113289,7.8
41772.113335,6.0
41772.113381,5.3
41772.113427,6.2
41772.113474,6.0
41772.113520,5.6
41772.113566,9.3
41772.113613,11.0
41772.113659,5.4
41772.113705,7.1
41772.113751,6.5
41772.113798,5.2
41772.113844,5.0
41772.113890,5.3
41772.113937,5.2
41772.113983,8.8
41772.114029,5.1
41772.114076,5.3
41772.114122,7.7
41772.114168,13.4
41772.114214,6.6
41772.114261,5.1
41772.114307,4.9
41772.114353,9.0
41772.114400,5.4
41772.114446,4.7
41772.114492,4.8
41772.114539,7.3
41772.114585,9.1
41772.114631,5.0
41772.114677,5.2
41772.114724,9.6
41772.114770,9.0
41772.114816,8.3
41772.114863,6.3
41772.114909,8.1
41772.114955,7.4
41772.115001,7.4
41772.115048,5.5
41772.115094,20.3
41772.115140,7.8
41772.115187,4.9
41772.115233,5.1
41772.115279,5.1
41772.115326,4.9
41772.115372,5.9
41772.115418,8.5
41772.115465,10.9
41772.115511,6.7
41772.115557,6.1
41772.115603,9.1
41772.115650,5.2
41772.115696,4.6
41772.115742,4.9
41772.115789,7.0
41772.115835,12.2
41772.115881,5.1
41772.115928,5.8
41772.115974,5.6
41772.116020,5.1
41772.116066,4.2
41772.116113,5.2
41772.116159,6.5
41772.116205,12.0
41772.116252,13.0
41772.116298,6.9
41772.116344,4.8
41772.116391,5.0
41772.116437,4.7
41772.116483,4.7
41772.116530,8.1
41772.116576,6.3
41772.116622,6.5
41772.116668,8.9
41772.116715,5.5
41772.116761,4.5
41772.116807,4.4
41772.116854,5.1
41772.116900,13.6
41772.116946,7.9
41772.116992,7.4
41772.117039,6.6
41772.117085,7.3
41772.117131,5.4
41772.117178,4.9
41772.117224,4.9
41772.117270,8.6
41772.117316,5.9
41772.117363,5.6
41772.117409,4.9
41772.117455,7.8
41772.117501,11.7
41772.117548,5.0
41772.117594,6.9
41772.117640,11.6
41772.117687,6.7
41772.117733,4.9
41772.117779,4.2
41772.117826,4.7
41772.117872,7.2
41772.117918,7.1
41772.117965,5.3
41772.118011,10.3
41772.118057,5.4
41772.118103,7.8
41772.118150,5.1
41772.118196,5.2
41772.118242,5.4
41772.118289,11.5
41772.118335,9.2
41772.118381,12.3
41772.118427,5.2
41772.118474,4.5
41772.118520,4.3
41772.118566,4.8
41772.118613,13.1
41772.118659,7.9
41772.118705,7.9
41772.118751,12.8
41772.118798,4.8
41772.118844,5.2
41772.118890,4.9
41772.118937,5.0
41772.118983,6.7
41772.119029,10.3
41772.119076,6.6
41772.119122,12.8
41772.119168,6.2
41772.119214,4.9
41772.119261,4.8
41772.119307,4.9
41772.119353,5.3
41772.119400,5.3
41772.119446,4.9
41772.119492,9.8
41772.119539,8.6
41772.119585,5.8
41772.119631,8.0
41772.119677,6.8
41772.119724,7.1
41772.119770,6.4
41772.119816,5.1
41772.119863,9.4
41772.119909,5.4
41772.119955,9.4
41772.120001,5.0
41772.120048,5.2
41772.120094,5.2
41772.120140,5.7
41772.120187,6.1
41772.120233,11.3
41772.120279,5.0
41772.120326,5.6
41772.120372,10.6
41772.120418,7.8
41772.120464,6.9
41772.120511,5.9
41772.120557,5.4
41772.120603,10.5
41772.120650,5.0
41772.120696,4.4
41772.120742,5.7
41772.120789,9.8
41772.120835,9.2
41772.120881,4.8
41772.120927,5.6
41772.120974,8.3
41772.121020,4.9
41772.121066,7.1
41772.121113,7.1
41772.121159,9.2
41772.121205,7.5
41772.121251,4.8
41772.121298,7.8
41772.121344,7.0
41772.121390,4.5
41772.121437,8.7
41772.121483,7.6
41772.121529,5.6
41772.121576,8.0
41772.121622,7.6
41772.121668,9.0
41772.121714,6.3
41772.121761,6.8
41772.121807,8.2
41772.121853,7.0
41772.121900,7.4
41772.121946,7.9
41772.121992,6.9
41772.122039,11.9
41772.122085,4.8
41772.122131,10.4
41772.122177,8.0
41772.122224,6.0
41772.122270,5.3
41772.122316,4.3
41772.122363,8.6
41772.122409,11.9
41772.122455,9.2
41772.122501,7.3
41772.122548,6.9
41772.122594,5.5
41772.122640,4.7
41772.122687,4.3
41772.122733,4.3
41772.122779,8.7
41772.122826,8.1
41772.122872,7.1
41772.122918,9.4
41772.122964,5.4
41772.123011,5.1
41772.123057,4.6
41772.123103,5.2
41772.123150,11.4
41772.123196,6.2
41772.123242,10.9
41772.123289,6.8
41772.123335,4.9
41772.123381,4.8
41772.123427,5.0
41772.123474,3.7
41772.123520,13.1
41772.123566,5.8
41772.123613,5.9
41772.123659,10.0
41772.123705,5.3
41772.123751,5.4
41772.123798,5.1
41772.123844,7.1
41772.123890,11.4
41772.123937,7.2
41772.123983,5.6
41772.124029,6.1
41772.124076,8.8
41772.124122,8.1
41772.124168,4.5
41772.124214,4.6
41772.124261,9.4
41772.124307,6.2
41772.124353,5.0
41772.124400,4.9
41772.124446,7.6
41772.124492,7.7
41772.124539,6.8
41772.124585,6.8
41772.124631,11.8
41772.124677,5.6
41772.124724,8.9
41772.124770,5.1
41772.124816,4.5
41772.124863,7.4
41772.124909,6.9
41772.124955,5.8
41772.125001,10.5
41772.125048,4.1
41772.125094,4.0
41772.125140,5.2
41772.125187,3.6
41772.125233,3.6
41772.125279,4.1
41772.125326,5.0
