Time,Used
41772.068336,208393264
41772.068380,245428336
41772.068426,268216896
41772.068472,273861360
41772.068519,274583608
41772.068565,304725728
41772.068611,435298552
41772.068658,483105136
41772.068704,551410792
41772.068750,625806232
41772.068797,688990728
41772.068843,740886776
41772.068889,806970256
41772.068935,985784176
41772.068982,1185883168
41772.069028,1286894032
41772.069074,1346819056
41772.069121,1400776720
41772.069167,1458265328
41772.069213,136692728
41772.069259,183095208
41772.069306,279399712
41772.069352,715242320
41772.069399,1422296656
41772.069445,188073168
41772.069491,254389400
41772.069537,306997392
41772.069584,382867536
41772.069630,432928768
41772.069676,545773728
41772.069723,761029632
41772.069769,944649056
41772.069815,1056268120
41772.069861,1108643760
41772.069908,1159679864
41772.069954,1215841952
41772.070000,1268558336
41772.070047,1319277240
41772.070093,1461903424
41772.070139,175495848
41772.070195,299228880
41772.070232,387699472
41772.070278,442501776
41772.070324,484803600
41772.070371,593791296
41772.070417,698572872
41772.070463,843078192
41772.070510,938213936
41772.070556,962356256
41772.070602,1041344816
41772.070649,1150331208
41772.070695,1198192416
41772.070741,1241106400
41772.070787,1302046672
41772.070834,1412839176
41772.070880,205200336
41772.070926,246089912
41772.070973,303721912
41772.071019,373796904
41772.071065,544025576
41772.071111,653251928
41772.071158,721631272
41772.071204,775851456
41772.071250,920814152
41772.071297,956850360
41772.071343,1007129520
41772.071389,1044738720
41772.071436,1096458712
41772.071482,1210479848
41772.071528,1330213144
41772.071574,1378575944
41772.071621,1500125816
41772.071667,1554601656
41772.071713,142874608
41772.071760,220607072
41772.071806,281820912
41772.071852,292087776
41772.071899,296415312
41772.071945,296978784
41772.071991,298665344
41772.072037,299415432
41772.072084,535614280
41772.072130,597863488
41772.072176,654889856
41772.072223,733482056
41772.072269,785589320
41772.072315,834352008
41772.072361,897576616
41772.072408,958149616
41772.072454,1216364104
41772.072500,1374507704
41772.072547,1428774600
41772.072593,1475209592
41772.072639,195400520
41772.072686,244635936
41772.072732,296939720
41772.072778,363858464
41772.072824,535356800
41772.072871,1032678664
41772.072917,180812200
41772.072963,313756464
41772.073010,366794072
41772.073056,438020304
41772.073102,492244456
41772.073149,626992472
41772.073195,850424856
41772.073241,932141784
41772.073287,1054616752
41772.073334,1173152456
41772.073380,1221991688
41772.073426,1270794472
41772.073473,1331883144
41772.073519,1383881952
41772.073565,1555285992
41772.073611,283361328
41772.073658,349178728
41772.073704,467073168
41772.073750,591461000
41772.073797,648896712
41772.073843,779011392
41772.073889,878113752
41772.073936,1096015200
41772.073982,1158744152
41772.074028,1211518672
41772.074074,1265940400
41772.074121,1383171152
41772.074167,1502362432
41772.074213,1562814752
41772.074260,206509728
41772.074306,419261312
41772.074352,479925056
41772.074399,534872600
41772.074445,598896648
41772.074491,659859664
41772.074537,865393808
41772.074584,1019611128
41772.074630,1134684576
41772.074676,1292687968
41772.074723,1351406736
41772.074769,1403378512
41772.074815,1457330792
41772.074861,1514930816
41772.074908,224567400
41772.074954,395357712
41772.075000,497061760
41772.075047,676434568
41772.075093,725109160
41772.075139,791931152
41772.075186,844356992
41772.075232,987229072
41772.075278,1106773848
41772.075324,1233546808
41772.075371,1380794792
41772.075417,1538880360
41772.075463,215864088
41772.075510,268233888
41772.075556,325650624
41772.075602,390599024
41772.075649,454082168
41772.075695,551774544
41772.075741,668839632
41772.075787,894485560
41772.075834,961669248
41772.075880,1024530632
41772.075926,1144190912
41772.075973,1269113616
41772.076019,1375454960
41772.076065,1433305480
41772.076111,1488018896
41772.076158,316274088
41772.076204,434127840
41772.076250,494521048
41772.076297,553485784
41772.076343,717284472
41772.076389,921152184
41772.076436,1489650672
41772.076482,426958776
41772.076528,583278680
41772.076574,732836504
41772.076621,880981504
41772.076667,1002660208
41772.076713,1112757656
41772.076760,1172173320
41772.076806,1220831616
41772.076852,1316002968
41772.076899,1445172448
41772.076945,1493313568
41772.076991,275702392
41772.077037,364194456
41772.077084,453708952
41772.077130,522227872
41772.077176,567940680
41772.077223,668469448
41772.077269,806334400
41772.077315,889543688
41772.077361,1006767256
41772.077408,1201665624
41772.077454,1312332288
41772.077500,1364460296
41772.077547,1421233144
41772.077593,1518176296
41772.077639,256261768
41772.077686,311076520
41772.077732,393556648
41772.077778,478311424
41772.077824,632007920
41772.077871,721380976
41772.077917,792961240
41772.077963,903185736
41772.078010,1077682576
41772.078056,1198508056
41772.078102,1305563696
41772.078149,1357994392
41772.078195,1405265064
41772.078241,1524198336
41772.078287,246739544
41772.078334,367922096
41772.078380,460117464
41772.078426,546850560
41772.078473,640726656
41772.078519,707071976
41772.078565,762208784
41772.078611,835745576
41772.078658,991508408
41772.078704,1234180080
41772.078750,1361117048
41772.078797,1484594400
41772.078843,1540289008
41772.078889,1596350200
41772.078936,259589568
41772.078982,316018376
41772.079028,382636536
41772.079074,639531352
41772.079121,736629000
41772.079167,829552976
41772.079213,900069488
41772.079260,950488872
41772.079306,1022239856
41772.079352,1093314864
41772.079399,1214437496
41772.079445,1443112488
41772.079491,296857600
41772.079537,376049360
41772.079584,437920072
41772.079630,492445344
41772.079676,550622024
41772.079723,591368592
41772.079769,641128624
41772.079815,933238816
41772.079861,1050842928
41772.079908,1322170448
41772.079954,358113808
41772.080000,637829888
41772.080047,697033080
41772.080093,816704344
41772.080139,941390688
41772.080186,1160668912
41772.080232,1227799184
41772.080278,1305210704
41772.080324,1452430280
41772.080371,1515273904
41772.080417,1577012480
41772.080463,1636816408
41772.080510,325846256
41772.080556,548322608
41772.080602,613690264
41772.080649,683183488
41772.080695,781502192
41772.080741,922150920
41772.080787,1094899944
41772.080834,1409852376
41772.080880,1531627808
41772.080926,335032344
41772.080973,384591928
41772.081019,447671016
41772.081065,505641272
41772.081111,604141744
41772.081158,728870480
41772.081204,808036232
41772.081250,910082672
41772.081297,1090549992
41772.081343,1150203536
41772.081389,1217211744
41772.081436,1269717080
41772.081482,1394306120
41772.081528,1561222984
41772.081574,382262720
41772.081621,457728136
41772.081667,613625744
41772.081713,666901288
41772.081760,724432088
41772.081806,778659104
41772.081852,837826792
41772.081899,904622768
41772.081945,1057054736
41772.081991,1232326856
41772.082037,1364758104
41772.082084,1430176712
41772.082130,1484944624
41772.082176,1604839736
41772.082223,331402920
41772.082269,440223296
41772.082315,524102216
41772.082361,692842552
41772.082408,848872712
41772.082454,898112320
41772.082500,958303816
41772.082547,1017377072
41772.082593,1080082776
41772.082639,1179483328
41772.082686,1258757240
41772.082732,1374292096
41772.082778,1565204832
41772.082824,1666867616
41772.082871,393217384
41772.082917,508607120
41772.082963,618674408
41772.083010,691650736
41772.083056,747730080
41772.083102,888003496
41772.083149,961557200
41772.083195,1086103016
41772.083241,1197932712
41772.083287,1279818568
41772.083334,1474052824
41772.083380,1536548632
41772.083426,380598680
41772.083473,1113502024
41772.083519,1188505632
41772.083565,1313380336
41772.083611,1490281248
41772.083658,1649965976
41772.083704,347620080
41772.083750,394105048
41772.083797,452226064
41772.083843,612236744
41772.083889,665442104
41772.083936,728152608
41772.083982,797951672
41772.084028,958325920
41772.084074,1084524976
41772.084121,1140361176
41772.084167,1203787840
41772.084213,1378890576
41772.084260,1481746560
41772.084306,1603697304
41772.084352,1711703696
41772.084399,414786736
41772.084445,534749576
41772.084491,641146368
41772.084537,694602048
41772.084584,857444112
41772.084630,912817456
41772.084676,978570576
41772.084723,1108356112
41772.084769,1191425416
41772.084815,1248333072
41772.084861,1400072560
41772.084908,1498523640
41772.084954,360316752
41772.085000,483097184
41772.085047,598428696
41772.085093,654025032
41772.085139,723144384
41772.085186,782669504
41772.085232,840409440
41772.085278,985240344
41772.085324,1174388360
41772.085371,1248411152
41772.085417,1312526080
41772.085463,1380791576
41772.085510,1432414824
41772.085556,1499974536
41772.085602,1565702720
41772.085649,1697921920
41772.085695,624688800
41772.085741,743480432
41772.085787,811395912
41772.085834,867343448
41772.085880,918763840
41772.085926,976079128
41772.085973,1033766832
41772.086019,1086823928
41772.086065,1284702224
41772.086111,1472306448
41772.086158,1561159776
41772.086204,1626203608
41772.086250,1694096928
41772.086297,390027224
41772.086343,511028064
41772.086389,629429536
41772.086436,848518368
41772.086482,934555896
41772.086528,1091056360
41772.086574,1146039640
41772.086621,1204940352
41772.086667,1264240928
41772.086713,1317839760
41772.086760,1396565512
41772.086806,1677837400
41772.086852,1744421128
41772.086899,519734680
41772.086945,716831112
41772.086991,1337255720
41772.087037,1454400664
41772.087084,1568612744
41772.087130,1696314096
41772.087176,460787152
41772.087223,522515432
41772.087269,576125280
41772.087315,657200160
41772.087361,803002928
41772.087408,852366656
41772.087454,921996552
41772.087500,1024656088
41772.087547,1196707280
41772.087593,1258889064
41772.087639,1326886040
41772.087686,1389822856
41772.087732,1516604344
41772.087778,1740732608
41772.087824,507199112
41772.087871,585351584
41772.087917,738460136
41772.087963,799460360
41772.088010,854450256
41772.088056,906858760
41772.088102,961994112
41772.088149,1073661240
41772.088195,1246861352
41772.088241,1360594912
41772.088287,1479435504
41772.088334,1565913904
41772.088380,1630827448
41772.088426,1763561488
41772.088473,492413320
41772.088519,605816848
41772.088565,724606952
41772.088611,903440768
41772.088658,1021566240
41772.088704,1070066128
41772.088750,1129080800
41772.088797,1186655864
41772.088843,1267964952
41772.088889,1362286792
41772.088936,1432103976
41772.088982,1604270944
41772.089028,1788945288
41772.089074,478807560
41772.089121,599621720
41772.089167,716551448
41772.089213,837602840
41772.089260,893017672
41772.089306,953495024
41772.089352,1086101616
41772.089399,1231986112
41772.089445,1346888552
41772.089491,1408281304
41772.089537,1476448096
41772.089584,1579907504
41772.089630,1647965240
41772.089676,1703417704
41772.089723,468582400
41772.089769,555787000
41772.089815,737409144
41772.089861,911468648
41772.089908,1025816752
41772.089954,1089017576
41772.090000,1141859088
41772.090047,1199883288
41772.090093,1374769536
41772.090139,1433570008
41772.090186,1485120688
41772.090232,1633539880
41772.090278,1781893368
41772.090324,562476408
41772.090371,620554312
41772.090417,835019080
41772.090463,1316011224
41772.090510,478401904
41772.090556,599709352
41772.090602,714040208
41772.090649,875616744
41772.090695,963225000
41772.090741,1009759496
41772.090787,1081430968
41772.090834,1245179464
41772.090880,1318981440
41772.090926,1382620640
41772.090973,1498298240
41772.091019,1579315088
41772.091065,1705891352
41772.091111,1821050576
41772.091158,505895416
41772.091204,959317680
41772.091250,1073817320
41772.091297,1186760048
41772.091343,1266351424
41772.091389,1320413960
41772.091436,1375606752
41772.091482,1546439576
41772.091528,1619955592
41772.091574,1789208928
41772.091621,488296016
41772.091667,595071424
41772.091713,661308280
41772.091760,714312368
41772.091806,791964040
41772.091852,874860472
41772.091899,1085636128
41772.091945,1331757872
41772.091991,1446329016
41772.092037,1516478240
41772.092084,1576181384
41772.092130,1627793336
41772.092176,1692487960
41772.092223,1754837744
41772.092269,1834834664
41772.092315,722804296
41772.092361,844794120
41772.092408,904210952
41772.092454,959583824
41772.092500,1037156000
41772.092547,1107140080
41772.092593,1231585840
41772.092639,1338566648
41772.092686,1527434648
41772.092732,1655476560
41772.092778,1773473560
41772.092824,494864944
41772.092871,546214824
41772.092917,626519904
41772.092963,681233160
41772.093010,759195992
41772.093056,961555848
41772.093102,1038348632
41772.093149,1117601688
41772.093195,1267120312
41772.093241,1347514504
41772.093287,1472700800
41772.093334,1594284216
41772.093380,1712523032
41772.093426,480862464
41772.093473,538744160
41772.093519,592528272
41772.093565,696450208
41772.093611,837635000
41772.093658,897159848
41772.093704,970733120
41772.093750,1112717096
41772.093797,1260753888
41772.093843,1404228256
41772.093889,1564792856
41772.093936,1636903488
41772.093982,630195920
41772.094028,1194897864
41772.094074,1322507000
41772.094121,1414660168
41772.094167,1554452048
41772.094213,1609138696
41772.094260,1665994448
41772.094306,1732285992
41772.094352,1789765304
41772.094399,502293184
41772.094445,693334176
41772.094491,820157480
41772.094537,925966736
41772.094584,999816656
41772.094630,1060564096
41772.094676,1185755600
41772.094723,1306829224
41772.094769,1427476016
41772.094815,1511906208
41772.094861,1738279312
41772.094908,1827734960
41772.094954,520915368
41772.095000,591057728
41772.095047,654101952
41772.095093,725139536
41772.095139,831619440
41772.095186,898682208
41772.095232,1081582544
41772.095278,1244454056
41772.095324,1321039152
41772.095371,1449763072
41772.095417,1564669000
41772.095463,1688491640
41772.095510,1752873232
41772.095556,1812599080
41772.095602,542095968
41772.095649,645237048
41772.095695,801220648
41772.095741,866868224
41772.095787,940065160
41772.095834,1040118808
41772.095880,1122154232
41772.095926,1180623896
41772.095973,1339543784
41772.096019,1414902384
41772.096065,1565001720
41772.096111,1773167936
41772.096158,537650896
41772.096204,606850968
41772.096250,664490848
41772.096297,720490272
41772.096343,888264880
41772.096389,948708280
41772.096436,1008466392
41772.096482,1110989960
41772.096528,1290761648
41772.096574,1367765304
41772.096621,1423802792
41772.096667,1493973696
41772.096713,1675492744
41772.096760,1803307536
41772.096806,534033280
41772.096852,648989544
41772.096899,762284656
41772.096945,890883248
41772.096991,958040048
41772.097037,1011377160
41772.097084,1177450536
41772.097130,1249553672
41772.097176,1323084288
41772.097223,1428861168
41772.097269,1507713528
41772.097315,1711895160
41772.097361,1841782800
41772.097408,651025856
41772.097454,894254784
41772.097500,1355209336
41772.097547,1712114816
41772.097593,1788095280
41772.097639,1842050720
41772.097686,1899482824
41772.097732,600549192
41772.097778,732352152
41772.097824,910739792
41772.097871,983470800
41772.097917,1074404456
41772.097963,1144703816
41772.098010,1200667288
41772.098056,1274606584
41772.098102,1329629328
41772.098149,1480253944
41772.098195,1791445168
41772.098241,1914853896
41772.098287,608957344
41772.098334,668871856
41772.098380,721176040
41772.098426,774747144
41772.098473,836215008
41772.098519,931746440
41772.098565,1103497712
41772.098611,1300434496
41772.098658,1379905176
41772.098704,1440692376
41772.098750,1510064608
41772.098797,1582089088
41772.098843,1701311368
41772.098889,1856394512
41772.098936,637582984
41772.098982,743758592
41772.099028,884589984
41772.099074,951490768
41772.099121,1009450080
41772.099167,1066450592
41772.099213,1128644192
41772.099260,1245463904
41772.099306,1423384416
41772.099352,1501968392
41772.099399,1579087752
41772.099445,1735975536
41772.099491,1805016224
41772.099537,577846944
41772.099584,711722760
41772.099630,882766440
41772.099676,1025629600
41772.099723,1074956840
41772.099769,1130540352
41772.099815,1192577224
41772.099861,1337867768
41772.099908,1401496688
41772.099954,1484457904
41772.100000,1671943680
41772.100047,1766768512
41772.100093,1822509592
41772.100139,1895878592
41772.100186,1958231528
41772.100232,714674824
41772.100278,922081240
41772.100324,1058004816
41772.100371,1230305312
41772.100417,1289034632
41772.100463,1348592496
41772.100510,1408052216
41772.100556,1456814432
41772.100602,1517496216
41772.100649,1611813728
41772.100695,1809799464
41772.100741,624439976
41772.100787,691164632
41772.100834,857176400
41772.100880,1009321376
41772.100926,1124783264
41772.100973,1247343048
41772.101019,1709848480
41772.101065,625505656
41772.101111,824227288
41772.101158,948506896
41772.101204,1009428408
41772.101250,1061215848
41772.101297,1121882048
41772.101343,1199571712
41772.101389,1303117144
41772.101436,1380532504
41772.101482,1546998688
41772.101528,1670269048
41772.101574,1790463768
41772.101621,1916782056
41772.101667,665226728
41772.101713,793619056
41772.101760,860990992
41772.101806,924399920
41772.101852,1085262328
41772.101899,1146843776
41772.101945,1249170176
41772.101991,1378029104
41772.102037,1454309464
41772.102084,1566094688
41772.102130,1642260736
41772.102176,1700188448
41772.102223,1871160968
41772.102269,1928510528
41772.102315,667969592
41772.102361,813694728
41772.102408,1017595672
41772.102454,1102953088
41772.102500,1160230520
41772.102547,1215965504
41772.102593,1383350088
41772.102639,1438538296
41772.102686,1496532568
41772.102732,1566904384
41772.102778,1700569944
41772.102824,1857407624
41772.102871,1932975600
41772.102917,1980080416
41772.102963,793785008
41772.103010,919369208
41772.103056,1041041048
41772.103102,1155259272
41772.103149,1225058272
41772.103195,1292406960
41772.103241,1437952400
41772.103287,1513361584
41772.103334,1676519488
41772.103380,1734039472
41772.103426,1800321056
41772.103473,1914106256
41772.103519,1988284848
41772.103565,663030760
41772.103611,745290480
41772.103658,923050560
41772.103704,1146817016
41772.103750,1262608192
41772.103797,1381874224
41772.103843,1465589568
41772.103889,1521192056
41772.103936,1575660752
41772.103982,1633352848
41772.104028,1745900824
41772.104074,1938991112
41772.104121,673090936
41772.104167,770795416
41772.104213,866977040
41772.104260,926063560
41772.104306,1084340544
41772.104352,1148133768
41772.104399,1418056920
41772.104445,1587310496
41772.104491,1813779816
41772.104537,891091312
41772.104584,1180143056
41772.104630,1231906480
41772.104676,1286262032
41772.104723,1348790848
41772.104769,1489581480
41772.104815,1579181752
41772.104861,1677345344
41772.104908,1864251912
41772.104954,1929804592
41772.105000,2012847392
41772.105047,672762000
41772.105093,794246936
41772.105139,1019922320
41772.105186,1140727208
41772.105232,1218369360
41772.105278,1282220656
41772.105324,1426598952
41772.105371,1499771240
41772.105417,1556475696
41772.105463,1613981256
41772.105510,1791825112
41772.105556,1897756680
41772.105602,1975880232
41772.105649,671554576
41772.105695,757413752
41772.105741,908042880
41772.105787,1050435608
41772.105834,1162621880
41772.105880,1370577728
41772.105926,1459124096
41772.105973,1523392760
41772.106019,1578290448
41772.106065,1633500368
41772.106111,1695744944
41772.106158,1846006624
41772.106204,1929517488
41772.106250,747589376
41772.106297,834368600
41772.106343,894825224
41772.106389,970037352
41772.106436,1030414504
41772.106482,1147182832
41772.106528,1276093088
41772.106574,1457290624
41772.106621,1680264200
41772.106667,1753932704
41772.106713,1800856536
41772.106760,1852287432
41772.106806,1913768608
41772.106852,1977447048
41772.106899,2044106464
41772.106945,749949664
41772.106991,1045447632
41772.107037,1118758120
41772.107084,1186759840
41772.107130,1248183712
41772.107176,1370498736
41772.107223,1488656592
41772.107269,1604917448
41772.107315,1674062384
41772.107362,1855550776
41772.107408,2008119928
41772.107454,726793504
41772.107500,790793336
41772.107547,848682440
41772.107593,911087936
41772.107639,1020702272
41772.107686,1092651288
41772.107732,1267373888
41772.107778,1349399672
41772.107825,1572910328
41772.107871,1807963528
41772.107917,1945085632
41772.107963,2058254936
41772.108010,773811336
41772.108056,1182247656
41772.108102,1562421136
41772.108149,1615284456
41772.108195,1674594360
41772.108241,1794377576
41772.108287,1917080912
41772.108334,2019242088
41772.108380,740268024
41772.108426,806298112
41772.108473,990066320
41772.108519,1050776704
41772.108565,1175757864
41772.108611,1288638984
41772.108658,1488384528
41772.108704,1594388840
41772.108750,1656270264
41772.108797,1722128008
41772.108843,1887507536
41772.108889,1940706072
41772.108936,1994508248
41772.108982,2062819048
41772.109028,769508208
41772.109075,925525192
41772.109121,1027207600
41772.109167,1099194456
41772.109214,1268715176
41772.109260,1394140896
41772.109306,1509549520
41772.109352,1620879056
41772.109399,1695798672
41772.109445,1756325432
41772.109491,1894096520
41772.109538,2038756256
41772.109584,785152776
41772.109630,845308792
41772.109676,918542504
41772.109723,1013370288
41772.109769,1087949272
41772.109815,1153200792
41772.109862,1235976552
41772.109908,1361022896
41772.109954,1632073408
41772.110001,1749894208
41772.110047,1873358792
41772.110093,1948806008
41772.110139,2005939560
41772.110186,2072823184
41772.110232,747951808
41772.110278,837951304
41772.110325,1036860208
41772.110371,1167386360
41772.110417,1268639032
41772.110464,1347528544
41772.110510,1406513888
41772.110556,1475603416
41772.110602,1542925240
41772.110649,1723638032
41772.110695,1883781064
41772.110741,2060085784
41772.110788,835722048
41772.110834,894244944
41772.110880,962795456
41772.110926,1021626976
41772.110973,1077385520
41772.111019,1212033560
41772.111065,1319553464
41772.111112,1454904912
41772.111158,1599435424
41772.111204,1711361504
41772.111251,1788124136
41772.111297,1938698312
41772.111343,2055842760
41772.111390,951931880
41772.111436,1072756432
41772.111482,1169591560
41772.111529,1249662648
41772.111575,1735060472
41772.111621,2076149824
41772.111667,2134776168
41772.111714,815603160
41772.111760,979700248
41772.111806,1067697864
41772.111853,1127052480
41772.111899,1187295560
41772.111945,1269513832
41772.111992,1395222536
41772.112038,1572583784
41772.112084,1685249288
41772.112131,1904545240
41772.112177,1972204832
41772.112223,2028018776
41772.112269,2087267792
41772.112316,756994088
41772.112362,813535696
41772.112408,924190632
41772.112455,1066368888
41772.112501,1272431408
41772.112547,1336934432
41772.112594,1401411320
41772.112640,1483514960
41772.112686,1553625360
41772.112733,1672392032
41772.112779,1784518704
41772.112825,1940320232
41772.112871,818296824
41772.112918,889611656
41772.112964,944498304
41772.113010,1011392464
41772.113057,1066579640
41772.113103,1129371224
41772.113149,1203296888
41772.113196,1313608808
41772.113242,1515633416
41772.113288,1660697272
41772.113334,1742936760
41772.113381,1813958288
41772.113427,1934502280
41772.113473,2043787736
41772.113520,2127647072
41772.113566,841124616
41772.113612,1030393656
41772.113659,1110788320
41772.113705,1215860888
41772.113751,1324783336
41772.113797,1389472256
41772.113844,1463901096
41772.113890,1567760808
41772.113936,1633030472
41772.113983,1794816192
41772.114029,1866682344
41772.114075,1939988000
41772.114121,2094542872
41772.114168,913532064
41772.114214,1035915640
41772.114260,1100183848
41772.114307,1160157984
41772.114353,1327865112
41772.114399,1396942184
41772.114446,1456167184
41772.114492,1514561232
41772.114538,1628732384
41772.114584,1807046976
41772.114631,1882132096
41772.114677,1940096280
41772.114723,2122172040
41772.114770,820578272
41772.114816,1039846456
41772.114862,1158999240
41772.114909,1374221416
41772.114955,1494074712
41772.115001,1612278464
41772.115047,1714875088
41772.115094,850048760
41772.115140,1148181296
41772.115186,1210009944
41772.115233,1283142136
41772.115279,1376625976
41772.115325,1452729080
41772.115371,1535941544
41772.115418,1684269008
41772.115464,1879648728
41772.115511,1998336160
41772.115557,2111648896
41772.115603,829171688
41772.115649,903446144
41772.115696,961128944
41772.115742,1021379776
41772.115788,1126702160
41772.115834,1359967640
41772.115881,1427012872
41772.115927,1504862344
41772.115973,1610072072
41772.116020,1680705672
41772.116066,1735988104
41772.116112,1806995248
41772.116159,1918532016
41772.116205,2144401696
41772.116251,978312696
41772.116297,1101668200
41772.116344,1171788088
41772.116390,1229171048
41772.116436,1284324664
41772.116483,1349140160
41772.116529,1471429208
41772.116575,1578784128
41772.116621,1675102568
41772.116668,1863002760
41772.116714,1933713184
41772.116760,1988098424
41772.116807,2057403984
41772.116853,2122685728
41772.116899,936247968
41772.116946,1086322712
41772.116992,1209063048
41772.117038,1327979920
41772.117084,1447009888
41772.117131,1508853008
41772.117177,1567744400
41772.117223,1629503616
41772.117270,1781686024
41772.117316,1870930248
41772.117362,1965224280
41772.117409,2031096128
41772.117455,2148950296
41772.117501,886540864
41772.117547,955940208
41772.117594,1090117336
41772.117640,1311377312
41772.117686,1430124016
41772.117733,1500798632
41772.117779,1549672760
41772.117825,1607768672
41772.117871,1720504968
41772.117918,1835186888
41772.117964,1903610520
41772.118010,2089145192
41772.118057,2187949256
41772.118103,893494864
41772.118149,955245848
41772.118196,1032196832
41772.118242,1104725432
41772.118288,1384220776
41772.118334,1556363696
41772.118381,1860911032
41772.118427,1937922616
41772.118473,1992911984
41772.118520,2050456280
41772.118566,2122026960
41772.118612,1130449152
41772.118659,1419972408
41772.118705,1546694296
41772.118751,1819824880
41772.118797,1879857752
41772.118844,1942411624
41772.118890,2016164512
41772.118936,2083018112
41772.118983,2205569104
41772.119029,927616288
41772.119075,1049523096
41772.119121,1297291736
41772.119168,1399299256
41772.119214,1453903096
41772.119260,1513450152
41772.119307,1567790936
41772.119353,1637188152
41772.119399,1712022056
41772.119446,1803225336
41772.119492,1983988712
41772.119538,2128689984
41772.119584,2221630320
41772.119631,933845040
41772.119677,1054701184
41772.119723,1186421144
41772.119770,1302992072
41772.119816,1374451072
41772.119862,1535086984
41772.119909,1601106448
41772.119955,1754315096
41772.120001,1826414384
41772.120047,1890075128
41772.120094,1968712696
41772.120140,2069390664
41772.120186,2154054352
41772.120233,904924672
41772.120279,979381728
41772.120325,1060193232
41772.120371,1270718248
41772.120418,1412134456
41772.120464,1533372320
41772.120510,1613620920
41772.120557,1691675504
41772.120603,1843932384
41772.120649,1901293392
41772.120696,1958492568
41772.120742,2037380328
41772.120788,2215242288
41772.120834,958144360
41772.120881,1027195272
41772.120927,1108342600
41772.120973,1257550984
41772.121020,1334352480
41772.121066,1463001224
41772.121112,1591897632
41772.121159,1768732840
41772.121205,1892484536
41772.121251,1952867736
41772.121297,2067122888
41772.121344,2177190976
41772.121390,2234295576
41772.121436,898918576
41772.121483,995275880
41772.121529,1100391840
41772.121575,1232994392
41772.121621,1350170104
41772.121668,1494126080
41772.121714,1601414072
41772.121760,1725663352
41772.121807,1930517528
41772.121853,2046221992
41772.121899,2228251256
41772.121946,937471648
41772.121992,1058921944
41772.122038,1273582008
41772.122084,1352923008
41772.122131,1750833320
41772.122177,2055029528
41772.122223,2156439288
41772.122270,2228300392
41772.122316,2283036240
41772.122362,974757408
41772.122409,1206967040
41772.122455,1391387072
41772.122501,1513445584
41772.122547,1635437928
41772.122594,1715811696
41772.122640,1770117440
41772.122686,1820583784
41772.122733,1872110904
41772.122779,2039424032
41772.122825,2175093232
41772.122871,2299114968
41772.122918,1031290952
41772.122964,1105480800
41772.123010,1166075864
41772.123057,1235349760
41772.123103,1309165224
41772.123149,1529341128
41772.123196,1650782944
41772.123242,1856018880
41772.123288,1966838816
41772.123334,2025137624
41772.123381,2078928664
41772.123427,2143693568
41772.123473,2189218120
41772.123520,956454824
41772.123566,1040259896
41772.123612,1150924424
41772.123659,1318719272
41772.123705,1392432928
41772.123751,1467703312
41772.123797,1539024648
41772.123844,1655570152
41772.123890,1876682208
41772.123936,2002732312
41772.123983,2080962448
41772.124029,2165386576
41772.124075,2312512952
41772.124121,991735240
41772.124168,1049571328
41772.124214,1106546864
41772.124260,1285680696
41772.124307,1395603032
41772.124353,1463056112
41772.124399,1524029392
41772.124446,1646902248
41772.124492,1781635576
