Time,Live threads
41772.068348,147
41772.068380,149
41772.068426,149
41772.068473,149
41772.068519,148
41772.068565,148
41772.068611,149
41772.068658,150
41772.068704,149
41772.068751,155
41772.068797,155
41772.068843,155
41772.068889,154
41772.068936,154
41772.068982,154
41772.069028,154
41772.069074,154
41772.069121,155
41772.069167,155
41772.069214,157
41772.069260,157
41772.069307,165
41772.069373,478
41772.069399,475
41772.069445,474
41772.069491,473
41772.069537,472
41772.069584,471
41772.069630,470
41772.069677,468
41772.069723,467
41772.069770,467
41772.069815,467
41772.069861,467
41772.069908,467
41772.069954,467
41772.070000,467
41772.070047,173
41772.070094,172
41772.070143,196
41772.070195,196
41772.070232,197
41772.070278,197
41772.070324,197
41772.070371,197
41772.070417,197
41772.070464,197
41772.070510,197
41772.070556,197
41772.070602,197
41772.070649,197
41772.070695,197
41772.070741,197
41772.070787,197
41772.070834,147
41772.070880,148
41772.070926,148
41772.070973,148
41772.071019,148
41772.071065,148
41772.071111,148
41772.071158,148
41772.071204,148
41772.071250,147
41772.071297,147
41772.071343,147
41772.071389,147
41772.071436,147
41772.071482,147
41772.071528,144
41772.071575,143
41772.071621,144
41772.071667,145
41772.071714,146
41772.071760,146
41772.071806,146
41772.071852,146
41772.071899,146
41772.071945,146
41772.071991,146
41772.072038,146
41772.072084,147
41772.072130,148
41772.072177,148
41772.072223,148
41772.072269,149
41772.072315,147
41772.072361,147
41772.072408,147
41772.072454,147
41772.072501,148
41772.072547,148
41772.072593,148
41772.072640,152
41772.072686,152
41772.072732,152
41772.072778,151
41772.072826,167
41772.072895,579
41772.072918,579
41772.072964,579
41772.073010,578
41772.073056,577
41772.073102,576
41772.073149,575
41772.073195,574
41772.073241,573
41772.073288,573
41772.073334,573
41772.073380,573
41772.073426,573
41772.073473,573
41772.073519,573
41772.073565,176
41772.073613,193
41772.073658,166
41772.073704,166
41772.073750,166
41772.073797,167
41772.073843,167
41772.073889,166
41772.073936,167
41772.073982,167
41772.074028,166
41772.074074,166
41772.074121,166
41772.074167,166
41772.074214,166
41772.074260,166
41772.074306,166
41772.074352,166
41772.074399,167
41772.074445,167
41772.074491,167
41772.074538,167
41772.074584,167
41772.074630,166
41772.074676,166
41772.074723,166
41772.074769,166
41772.074815,166
41772.074862,169
41772.074909,178
41772.074954,177
41772.075001,165
41772.075047,166
41772.075093,166
41772.075139,165
41772.075186,165
41772.075232,165
41772.075278,165
41772.075324,165
41772.075371,165
41772.075417,165
41772.075464,168
41772.075510,168
41772.075556,168
41772.075602,156
41772.075649,156
41772.075695,156
41772.075741,156
41772.075788,158
41772.075834,158
41772.075880,158
41772.075926,158
41772.075973,158
41772.076019,158
41772.076065,158
41772.076111,156
41772.076158,153
41772.076204,153
41772.076250,153
41772.076297,157
41772.076343,160
41772.076427,841
41772.076436,843
41772.076482,841
41772.076528,841
41772.076574,840
41772.076621,839
41772.076667,838
41772.076713,837
41772.076760,836
41772.076806,836
41772.076852,836
41772.076899,836
41772.076945,836
41772.076991,837
41772.077037,837
41772.077084,171
41772.077130,170
41772.077176,154
41772.077223,153
41772.077269,153
41772.077316,158
41772.077361,158
41772.077408,158
41772.077454,157
41772.077501,157
41772.077547,155
41772.077593,155
41772.077639,156
41772.077686,155
41772.077732,156
41772.077778,156
41772.077825,156
41772.077871,156
41772.077917,156
41772.077964,156
41772.078010,153
41772.078056,153
41772.078102,152
41772.078149,152
41772.078195,152
41772.078241,152
41772.078289,152
41772.078334,149
41772.078380,149
41772.078426,149
41772.078474,162
41772.078519,162
41772.078565,162
41772.078611,162
41772.078658,162
41772.078704,164
41772.078750,164
41772.078797,165
41772.078843,165
41772.078889,165
41772.078937,170
41772.078982,170
41772.079028,170
41772.079075,172
41772.079121,172
41772.079167,169
41772.079213,169
41772.079260,169
41772.079306,169
41772.079352,169
41772.079399,169
41772.079445,171
41772.079491,173
41772.079537,173
41772.079584,173
41772.079630,164
41772.079676,164
41772.079723,164
41772.079771,189
41772.079815,191
41772.079862,192
41772.079913,294
41772.079954,294
41772.080001,294
41772.080047,293
41772.080093,292
41772.080139,290
41772.080186,289
41772.080232,288
41772.080279,289
41772.080324,288
41772.080371,288
41772.080417,288
41772.080464,289
41772.080510,288
41772.080558,293
41772.080602,174
41772.080649,174
41772.080695,174
41772.080741,175
41772.080800,438
41772.080835,452
41772.080880,451
41772.080926,450
41772.080973,450
41772.081019,450
41772.081065,450
41772.081111,450
41772.081158,450
41772.081204,450
41772.081250,448
41772.081297,453
41772.081343,453
41772.081389,452
41772.081436,451
41772.081482,450
41772.081528,177
41772.081575,178
41772.081621,153
41772.081667,153
41772.081713,153
41772.081760,153
41772.081806,153
41772.081852,153
41772.081899,153
41772.081945,153
41772.081991,153
41772.082037,153
41772.082084,153
41772.082130,153
41772.082176,153
41772.082223,155
41772.082269,153
41772.082315,153
41772.082362,152
41772.082408,154
41772.082454,154
41772.082500,154
41772.082547,153
41772.082593,153
41772.082639,154
41772.082686,154
41772.082732,154
41772.082778,153
41772.082825,154
41772.082871,161
41772.082917,161
41772.082963,161
41772.083010,162
41772.083056,162
41772.083102,160
41772.083149,160
41772.083195,160
41772.083242,177
41772.083287,177
41772.083334,179
41772.083380,178
41772.083438,407
41772.083473,409
41772.083519,408
41772.083565,407
41772.083611,406
41772.083658,405
41772.083704,405
41772.083750,405
41772.083797,405
41772.083843,406
41772.083889,406
41772.083936,406
41772.083982,406
41772.084028,406
41772.084075,407
41772.084121,171
41772.084167,171
41772.084214,171
41772.084260,171
41772.084306,171
41772.084352,171
41772.084399,165
41772.084445,165
41772.084491,165
41772.084538,165
41772.084584,165
41772.084630,164
41772.084676,164
41772.084723,164
41772.084769,163
41772.084815,163
41772.084861,163
41772.084908,161
41772.084956,169
41772.085001,174
41772.085047,174
41772.085093,173
41772.085139,173
41772.085186,173
41772.085232,173
41772.085278,173
41772.085325,175
41772.085371,175
41772.085417,162
41772.085463,162
41772.085510,162
41772.085556,162
41772.085602,162
41772.085649,162
41772.085695,160
41772.085741,159
41772.085787,159
41772.085834,159
41772.085880,159
41772.085926,159
41772.085973,159
41772.086019,159
41772.086065,159
41772.086112,170
41772.086158,170
41772.086204,170
41772.086250,170
41772.086298,177
41772.086343,177
41772.086389,174
41772.086436,175
41772.086482,175
41772.086528,175
41772.086574,175
41772.086621,175
41772.086667,175
41772.086714,177
41772.086760,177
41772.086806,168
41772.086852,168
41772.086899,170
41772.086953,301
41772.086991,303
41772.087037,302
41772.087084,301
41772.087130,300
41772.087176,299
41772.087223,298
41772.087269,298
41772.087315,298
41772.087361,298
41772.087408,298
41772.087454,298
41772.087501,298
41772.087547,298
41772.087593,298
41772.087640,161
41772.087686,161
41772.087732,161
41772.087778,161
41772.087825,162
41772.087871,159
41772.087917,159
41772.087964,159
41772.088010,159
41772.088056,159
41772.088102,159
41772.088149,159
41772.088195,159
41772.088241,159
41772.088287,159
41772.088334,161
41772.088380,163
41772.088426,163
41772.088473,166
41772.088519,164
41772.088565,163
41772.088612,170
41772.088658,169
41772.088704,168
41772.088751,169
41772.088797,169
41772.088843,170
41772.088890,173
41772.088936,172
41772.088982,172
41772.089028,171
41772.089074,171
41772.089121,170
41772.089167,169
41772.089214,169
41772.089260,169
41772.089306,167
41772.089352,167
41772.089399,167
41772.089445,167
41772.089491,167
41772.089538,167
41772.089584,164
41772.089630,164
41772.089676,164
41772.089723,165
41772.089769,163
41772.089815,163
41772.089862,163
41772.089908,163
41772.089954,163
41772.090001,163
41772.090047,163
41772.090093,162
41772.090139,163
41772.090186,168
41772.090232,168
41772.090278,164
41772.090325,164
41772.090371,163
41772.090427,362
41772.090464,376
41772.090510,376
41772.090556,375
41772.090602,374
41772.090649,373
41772.090695,372
41772.090741,371
41772.090787,371
41772.090834,371
41772.090880,374
41772.090927,374
41772.090973,374
41772.091019,373
41772.091065,374
41772.091111,324
41772.091158,173
41772.091204,175
41772.091251,174
41772.091297,173
41772.091343,172
41772.091389,172
41772.091436,172
41772.091482,174
41772.091528,173
41772.091574,172
41772.091621,172
41772.091667,172
41772.091714,172
41772.091760,172
41772.091806,172
41772.091853,163
41772.091899,161
41772.091945,162
41772.091991,163
41772.092037,163
41772.092084,163
41772.092130,163
41772.092176,163
41772.092223,163
41772.092269,163
41772.092315,156
41772.092362,165
41772.092408,165
41772.092454,165
41772.092500,165
41772.092547,165
41772.092593,165
41772.092639,165
41772.092686,166
41772.092732,166
41772.092778,166
41772.092824,166
41772.092871,166
41772.092917,166
41772.092964,166
41772.093010,164
41772.093056,162
41772.093103,162
41772.093149,161
41772.093195,161
41772.093241,161
41772.093288,161
41772.093334,161
41772.093380,161
41772.093426,161
41772.093473,161
41772.093519,157
41772.093565,157
41772.093612,158
41772.093659,170
41772.093705,178
41772.093751,179
41772.093797,177
41772.093843,178
41772.093889,178
41772.093936,178
41772.093989,309
41772.094028,309
41772.094075,308
41772.094121,307
41772.094167,306
41772.094213,305
41772.094260,304
41772.094306,303
41772.094352,303
41772.094399,303
41772.094445,303
41772.094491,303
41772.094537,303
41772.094584,303
41772.094630,303
41772.094677,161
41772.094723,161
41772.094769,161
41772.094815,161
41772.094862,162
41772.094908,162
41772.094954,164
41772.095000,164
41772.095047,164
41772.095093,154
41772.095139,155
41772.095186,155
41772.095232,157
41772.095278,157
41772.095324,157
41772.095371,157
41772.095417,157
41772.095463,157
41772.095510,157
41772.095556,156
41772.095603,158
41772.095649,155
41772.095695,155
41772.095741,155
41772.095787,155
41772.095834,154
41772.095880,153
41772.095926,152
41772.095973,152
41772.096019,151
41772.096065,150
41772.096111,150
41772.096158,152
41772.096204,152
41772.096251,152
41772.096297,148
41772.096343,148
41772.096389,148
41772.096436,148
41772.096482,148
41772.096529,154
41772.096574,154
41772.096621,154
41772.096667,154
41772.096713,154
41772.096760,154
41772.096806,156
41772.096852,154
41772.096899,154
41772.096945,154
41772.096991,154
41772.097038,155
41772.097084,155
41772.097131,165
41772.097176,165
41772.097223,173
41772.097269,173
41772.097315,174
41772.097361,173
41772.097408,175
41772.097454,174
41772.097506,294
41772.097547,294
41772.097593,293
41772.097639,292
41772.097686,291
41772.097732,290
41772.097778,289
41772.097825,289
41772.097871,289
41772.097917,289
41772.097963,289
41772.098010,289
41772.098056,289
41772.098102,289
41772.098149,288
41772.098195,151
41772.098241,151
41772.098288,153
41772.098334,153
41772.098380,153
41772.098426,152
41772.098473,152
41772.098519,152
41772.098565,152
41772.098612,162
41772.098658,161
41772.098704,161
41772.098751,162
41772.098797,162
41772.098843,162
41772.098889,161
41772.098936,165
41772.098982,164
41772.099028,164
41772.099074,164
41772.099121,164
41772.099167,164
41772.099213,164
41772.099260,163
41772.099307,174
41772.099352,174
41772.099399,174
41772.099445,174
41772.099491,174
41772.099539,173
41772.099584,175
41772.099630,172
41772.099676,172
41772.099723,172
41772.099769,172
41772.099815,172
41772.099862,172
41772.099908,172
41772.099954,172
41772.100001,173
41772.100047,173
41772.100093,173
41772.100139,173
41772.100186,173
41772.100232,174
41772.100279,165
41772.100325,165
41772.100371,165
41772.100417,165
41772.100463,165
41772.100510,165
41772.100556,165
41772.100603,166
41772.100649,166
41772.100695,157
41772.100742,164
41772.100787,163
41772.100834,163
41772.100880,162
41772.100926,163
41772.100973,162
41772.101025,277
41772.101065,277
41772.101112,276
41772.101158,275
41772.101204,274
41772.101250,273
41772.101297,273
41772.101343,273
41772.101389,273
41772.101436,273
41772.101482,273
41772.101528,273
41772.101574,273
41772.101621,273
41772.101667,273
41772.101714,173
41772.101760,169
41772.101806,169
41772.101852,169
41772.101899,169
41772.101945,169
41772.101991,169
41772.102037,169
41772.102084,168
41772.102130,168
41772.102176,168
41772.102223,168
41772.102269,168
41772.102315,169
41772.102362,157
41772.102408,156
41772.102454,156
41772.102501,157
41772.102547,157
41772.102593,157
41772.102639,157
41772.102686,157
41772.102732,156
41772.102778,156
41772.102824,156
41772.102871,157
41772.102917,157
41772.102965,174
41772.103010,168
41772.103056,168
41772.103102,168
41772.103149,168
41772.103195,168
41772.103241,168
41772.103287,168
41772.103334,168
41772.103380,168
41772.103426,168
41772.103473,168
41772.103519,168
41772.103566,171
41772.103612,171
41772.103658,160
41772.103704,161
41772.103750,161
41772.103797,161
41772.103843,161
41772.103889,161
41772.103936,161
41772.103982,161
41772.104028,161
41772.104074,161
41772.104121,167
41772.104167,166
41772.104214,170
41772.104260,168
41772.104306,167
41772.104352,165
41772.104399,163
41772.104445,162
41772.104496,249
41772.104541,299
41772.104584,299
41772.104630,298
41772.104676,297
41772.104723,296
41772.104769,295
41772.104817,295
41772.104862,295
41772.104908,295
41772.104954,295
41772.105000,295
41772.105047,295
41772.105093,295
41772.105139,295
41772.105186,295
41772.105232,171
41772.105279,171
41772.105325,171
41772.105371,171
41772.105417,171
41772.105463,171
41772.105510,171
41772.105556,176
41772.105602,175
41772.105649,175
41772.105695,175
41772.105741,171
41772.105787,171
41772.105834,171
41772.105880,171
41772.105926,171
41772.105973,171
41772.106019,171
41772.106065,171
41772.106111,171
41772.106158,171
41772.106204,171
41772.106251,159
41772.106297,159
41772.106343,157
41772.106389,158
41772.106436,158
41772.106482,158
41772.106528,158
41772.106575,157
41772.106621,158
41772.106667,158
41772.106713,158
41772.106760,158
41772.106806,158
41772.106852,158
41772.106899,158
41772.106945,163
41772.106991,164
41772.107037,164
41772.107084,163
41772.107130,163
41772.107176,163
41772.107223,163
41772.107269,163
41772.107316,163
41772.107362,165
41772.107408,165
41772.107454,166
41772.107501,166
41772.107547,166
41772.107593,170
41772.107640,176
41772.107686,179
41772.107732,178
41772.107778,177
41772.107825,177
41772.107871,176
41772.107917,176
41772.107963,175
41772.108015,274
41772.108056,274
41772.108102,274
41772.108149,273
41772.108195,272
41772.108241,271
41772.108287,270
41772.108334,269
41772.108380,269
41772.108427,269
41772.108473,269
41772.108519,269
41772.108565,269
41772.108611,269
41772.108658,269
41772.108704,216
41772.108750,157
41772.108797,157
41772.108843,157
41772.108889,156
41772.108936,156
41772.108982,156
41772.109029,159
41772.109075,155
41772.109121,155
41772.109167,154
41772.109214,154
41772.109260,154
41772.109306,154
41772.109353,154
41772.109399,154
41772.109445,154
41772.109492,155
41772.109538,155
41772.109584,157
41772.109631,157
41772.109677,157
41772.109723,156
41772.109769,156
41772.109816,156
41772.109862,156
41772.109908,156
41772.109955,157
41772.110001,157
41772.110047,157
41772.110093,157
41772.110140,157
41772.110186,157
41772.110232,162
41772.110278,162
41772.110325,162
41772.110371,162
41772.110419,185
41772.110464,185
41772.110510,185
41772.110556,185
41772.110602,185
41772.110649,184
41772.110695,184
41772.110741,184
41772.110788,184
41772.110834,184
41772.110880,184
41772.110927,183
41772.110973,183
41772.111019,183
41772.111066,186
41772.111112,165
41772.111159,167
41772.111204,167
41772.111251,166
41772.111297,165
41772.111344,165
41772.111390,167
41772.111436,166
41772.111483,165
41772.111537,292
41772.111579,368
41772.111621,369
41772.111668,368
41772.111714,367
41772.111760,366
41772.111806,365
41772.111853,365
41772.111899,365
41772.111946,365
41772.111992,365
41772.112038,365
41772.112085,365
41772.112131,365
41772.112177,365
41772.112223,365
41772.112270,150
41772.112317,162
41772.112362,162
41772.112409,160
41772.112455,160
41772.112501,161
41772.112547,161
41772.112594,160
41772.112640,160
41772.112686,160
41772.112733,160
41772.112779,160
41772.112825,161
41772.112872,165
41772.112918,165
41772.112964,165
41772.113010,156
41772.113057,156
41772.113103,156
41772.113149,156
41772.113198,170
41772.113242,170
41772.113289,170
41772.113334,170
41772.113381,170
41772.113427,170
41772.113473,170
41772.113520,170
41772.113566,168
41772.113612,168
41772.113659,168
41772.113705,168
41772.113751,168
41772.113797,168
41772.113844,168
41772.113890,155
41772.113936,155
41772.113983,155
41772.114029,155
41772.114075,150
41772.114121,150
41772.114168,155
41772.114214,155
41772.114260,153
41772.114307,153
41772.114353,154
41772.114399,154
41772.114446,154
41772.114492,154
41772.114539,160
41772.114585,171
41772.114631,170
41772.114677,172
41772.114723,171
41772.114770,171
41772.114816,173
41772.114863,171
41772.114909,172
41772.114955,171
41772.115001,170
41772.115058,382
41772.115095,393
41772.115140,395
41772.115186,394
41772.115233,393
41772.115279,392
41772.115325,391
41772.115372,390
41772.115418,390
41772.115464,391
41772.115511,391
41772.115557,391
41772.115603,391
41772.115650,391
41772.115696,391
41772.115742,326
41772.115789,165
41772.115835,164
41772.115881,164
41772.115928,164
41772.115974,161
41772.116020,161
41772.116066,161
41772.116112,160
41772.116159,159
41772.116205,159
41772.116251,162
41772.116298,162
41772.116344,162
41772.116390,162
41772.116436,162
41772.116483,160
41772.116529,160
41772.116576,160
41772.116621,160
41772.116668,158
41772.116714,158
41772.116761,159
41772.116807,159
41772.116854,159
41772.116900,159
41772.116946,149
41772.116992,149
41772.117038,149
41772.117084,149
41772.117131,149
41772.117177,149
41772.117223,149
41772.117270,150
41772.117316,150
41772.117362,150
41772.117409,150
41772.117455,149
41772.117501,152
41772.117548,152
41772.117594,152
41772.117640,152
41772.117686,152
41772.117733,152
41772.117779,152
41772.117825,152
41772.117871,152
41772.117918,154
41772.117964,152
41772.118011,157
41772.118057,156
41772.118103,157
41772.118150,161
41772.118196,156
41772.118242,155
41772.118289,156
41772.118334,156
41772.118381,157
41772.118427,156
41772.118473,155
41772.118520,155
41772.118572,264
41772.118612,266
41772.118659,266
41772.118705,264
41772.118751,265
41772.118797,264
41772.118844,263
41772.118890,262
41772.118936,262
41772.118983,261
41772.119029,261
41772.119075,261
41772.119121,261
41772.119168,261
41772.119214,261
41772.119261,184
41772.119307,183
41772.119353,183
41772.119399,183
41772.119446,177
41772.119492,177
41772.119538,177
41772.119585,177
41772.119631,179
41772.119677,179
41772.119723,164
41772.119770,164
41772.119816,164
41772.119862,165
41772.119909,165
41772.119955,165
41772.120001,165
41772.120047,165
41772.120094,165
41772.120140,165
41772.120186,165
41772.120233,167
41772.120279,167
41772.120325,152
41772.120371,152
41772.120418,152
41772.120464,151
41772.120510,151
41772.120557,151
41772.120603,151
41772.120649,151
41772.120696,151
41772.120742,151
41772.120788,151
41772.120835,155
41772.120881,155
41772.120927,154
41772.120973,154
41772.121020,154
41772.121066,154
41772.121112,154
41772.121159,154
41772.121205,154
41772.121251,154
41772.121298,154
41772.121344,154
41772.121390,154
41772.121437,158
41772.121483,168
41772.121529,167
41772.121575,166
41772.121622,166
41772.121668,166
41772.121714,165
41772.121760,164
41772.121807,166
41772.121853,165
41772.121899,166
41772.121946,166
41772.121992,165
41772.122038,165
41772.122092,276
41772.122131,278
41772.122177,278
41772.122224,277
41772.122270,276
41772.122316,275
41772.122362,273
41772.122409,274
41772.122455,274
41772.122501,275
41772.122547,275
41772.122594,275
41772.122640,275
41772.122686,275
41772.122733,274
41772.122779,194
41772.122825,194
41772.122871,194
41772.122920,205
41772.122964,205
41772.123011,205
41772.123057,181
41772.123103,181
41772.123149,181
41772.123196,181
41772.123242,181
41772.123288,180
41772.123334,180
41772.123381,180
41772.123427,180
41772.123473,180
41772.123520,184
41772.123566,184
41772.123612,151
41772.123659,152
41772.123705,152
41772.123751,152
41772.123797,152
41772.123844,151
41772.123890,152
41772.123936,152
41772.123983,152
41772.124029,152
41772.124075,152
41772.124122,154
41772.124168,155
41772.124214,150
41772.124260,150
41772.124307,150
41772.124353,149
41772.124399,149
41772.124446,149
41772.124492,149
41772.124538,149
41772.124584,147
41772.124631,148
41772.124677,148
